product_id,date,price,event
6,2025-08-28,110.44,
6,2025-08-29,108.19,
6,2025-08-30,109.66,
6,2025-08-31,108.37,
6,2025-09-01,106.32,
6,2025-09-02,105.85,
6,2025-09-03,105.62,
6,2025-09-04,105.69,
6,2025-09-05,105.83,
6,2025-09-06,104.42,
6,2025-09-07,106.09,
6,2025-09-08,106.69,
6,2025-09-09,109.53,
6,2025-09-10,107.32,
6,2025-09-11,107.31,
6,2025-09-12,104.48,
6,2025-09-13,106.03,
6,2025-09-14,107.89,
6,2025-09-15,109.65,
6,2025-09-16,110.16,
6,2025-09-17,114.28,
6,2025-09-18,110.05,
6,2025-09-19,115.1,
6,2025-09-20,116.55,
6,2025-09-21,118.61,
6,2025-09-22,119.87,
6,2025-09-23,120.75,
6,2025-09-24,123.4,
6,2025-09-25,125.22,
6,2025-09-26,127.04,
6,2025-09-27,129.94,
6,2025-09-28,132.43,
6,2025-09-29,134.2,
6,2025-09-30,136.98,
6,2025-10-01,143.33,
6,2025-10-02,142.39,
6,2025-10-03,138.64,
6,2025-10-04,143.61,
6,2025-10-05,142.35,
6,2025-10-06,141.29,
6,2025-10-07,142.11,
6,2025-10-08,143.05,
6,2025-10-09,145.09,
6,2025-10-10,145.9,
6,2025-10-11,149.08,
6,2025-10-12,146.94,
6,2025-10-13,144.86,
6,2025-10-14,144.66,
6,2025-10-15,142.48,
6,2025-10-16,138.86,
6,2025-10-17,136.14,
6,2025-10-18,140.46,
6,2025-10-19,141.79,
6,2025-10-20,143.5,
6,2025-10-21,139.51,
6,2025-10-22,138.3,
6,2025-10-23,134.97,
6,2025-10-24,133.17,
6,2025-10-25,130.39,
6,2025-10-26,135.44,
6,2025-10-27,136.19,
6,2025-10-28,137.28,
6,2025-10-29,134.89,
6,2025-10-30,131.1,
6,2025-10-31,137.16,
6,2025-11-01,141.51,
6,2025-11-02,139.12,
6,2025-11-03,134.89,
6,2025-11-04,105.87,sale
6,2025-11-05,103.77,
6,2025-11-06,101.98,
6,2025-11-07,99.94,
6,2025-11-08,98.43,
6,2025-11-09,98.4,
6,2025-11-10,72.6,sale
6,2025-11-11,72.32,
6,2025-11-12,73.42,
6,2025-11-13,75.61,
6,2025-11-14,113.44,spike
6,2025-11-15,66.01,sale
6,2025-11-16,64.68,
6,2025-11-17,63.71,
6,2025-11-18,62.27,
6,2025-11-19,60.08,
6,2025-11-20,59.09,
6,2025-11-21,56.01,sale
6,2025-11-22,56.15,
7,2025-05-27,10.04,
7,2025-05-28,10.19,
7,2025-05-29,10.13,
7,2025-05-30,9.89,
7,2025-05-31,10.29,
7,2025-06-01,10.45,
7,2025-06-02,10.62,
7,2025-06-03,5.84,sale
7,2025-06-04,5.93,
7,2025-06-05,5.88,
7,2025-06-06,5.68,
7,2025-06-07,5.71,
7,2025-06-08,5.49,
7,2025-06-09,5.53,
7,2025-06-10,5.38,
7,2025-06-11,5.61,
7,2025-06-12,5.81,
7,2025-06-13,5.82,
7,2025-06-14,5.26,sale
7,2025-06-15,5.21,
7,2025-06-16,5.22,
7,2025-06-17,5.3,
7,2025-06-18,5.25,
7,2025-06-19,5.29,
7,2025-06-20,5.35,
7,2025-06-21,5.28,
7,2025-06-22,5.37,
7,2025-06-23,5.41,
7,2025-06-24,5.42,
7,2025-06-25,5.43,
7,2025-06-26,5.52,
7,2025-06-27,5.6,
7,2025-06-28,5.35,
7,2025-06-29,5.23,
7,2025-06-30,5.32,
7,2025-07-01,5.2,
7,2025-07-02,5.18,
7,2025-07-03,5.32,
7,2025-07-04,5.25,
7,2025-07-05,5.2,
7,2025-07-06,5.17,
7,2025-07-07,5.25,
7,2025-07-08,5.3,
7,2025-07-09,5.35,
7,2025-07-10,5.31,
7,2025-07-11,5.63,
7,2025-07-12,5.69,
7,2025-07-13,5.6,
7,2025-07-14,5.46,
7,2025-07-15,5.41,
7,2025-07-16,5.56,
7,2025-07-17,5.67,
7,2025-07-18,5.64,
7,2025-07-19,5.48,
7,2025-07-20,5.31,
7,2025-07-21,5.47,
7,2025-07-22,5.36,
7,2025-07-23,5.39,
7,2025-07-24,5.45,
7,2025-07-25,5.26,
7,2025-07-26,5.31,
7,2025-07-27,5.22,
7,2025-07-28,5.31,
7,2025-07-29,5.49,
7,2025-07-30,5.45,
7,2025-07-31,5.61,
7,2025-08-01,5.55,
7,2025-08-02,5.6,
7,2025-08-03,5.8,
7,2025-08-04,5.85,
7,2025-08-05,5.71,
7,2025-08-06,5.8,
7,2025-08-07,5.76,
7,2025-08-08,5.72,
7,2025-08-09,5.5,
7,2025-08-10,5.69,
7,2025-08-11,5.73,
7,2025-08-12,5.68,
7,2025-08-13,5.62,
7,2025-08-14,5.55,
7,2025-08-15,5.51,
7,2025-08-16,5.43,
7,2025-08-17,5.37,
7,2025-08-18,2.69,spike
7,2025-08-19,2.65,
7,2025-08-20,2.74,
7,2025-08-21,2.82,
7,2025-08-22,2.81,
7,2025-08-23,2.41,sale
7,2025-08-24,2.28,
7,2025-08-25,2.35,
7,2025-08-26,2.35,
7,2025-08-27,2.46,
7,2025-08-28,2.46,
7,2025-08-29,2.36,
7,2025-08-30,2.39,
7,2025-08-31,2.34,
7,2025-09-01,1.19,spike
7,2025-09-02,1.15,
7,2025-09-03,1.15,
7,2025-09-04,1.16,
7,2025-09-05,1.15,
7,2025-09-06,1.12,
7,2025-09-07,1.12,
7,2025-09-08,1.12,
7,2025-09-09,1.08,
7,2025-09-10,1.11,
7,2025-09-11,1.1,
7,2025-09-12,1.09,
7,2025-09-13,1.06,
7,2025-09-14,1.07,
7,2025-09-15,0.54,sale
7,2025-09-16,0.54,
7,2025-09-17,0.55,
7,2025-09-18,0.54,
7,2025-09-19,0.55,
7,2025-09-20,0.82,spike
7,2025-09-21,0.82,
7,2025-09-22,0.81,
7,2025-09-23,0.81,
7,2025-09-24,0.8,
7,2025-09-25,0.82,
7,2025-09-26,0.81,
7,2025-09-27,0.83,
7,2025-09-28,0.83,
7,2025-09-29,0.83,
7,2025-09-30,0.81,
7,2025-10-01,0.8,
7,2025-10-02,0.82,
7,2025-10-03,0.8,
7,2025-10-04,0.81,
7,2025-10-05,0.8,
7,2025-10-06,0.81,
7,2025-10-07,0.81,
7,2025-10-08,0.8,
7,2025-10-09,0.83,
7,2025-10-10,0.83,
7,2025-10-11,0.84,
7,2025-10-12,0.84,
7,2025-10-13,0.83,
7,2025-10-14,0.84,
7,2025-10-15,0.82,
7,2025-10-16,0.82,
7,2025-10-17,0.83,
7,2025-10-18,0.85,
7,2025-10-19,0.88,
7,2025-10-20,0.85,
7,2025-10-21,0.85,
7,2025-10-22,0.86,
7,2025-10-23,0.87,
7,2025-10-24,0.9,
7,2025-10-25,0.9,
7,2025-10-26,0.89,
7,2025-10-27,0.89,
7,2025-10-28,0.9,
7,2025-10-29,0.89,
7,2025-10-30,0.91,
7,2025-10-31,0.94,
7,2025-11-01,0.93,
7,2025-11-02,0.92,
7,2025-11-03,0.94,
7,2025-11-04,0.93,
7,2025-11-05,0.92,
7,2025-11-06,0.92,
7,2025-11-07,0.94,
7,2025-11-08,0.94,
7,2025-11-09,0.94,
7,2025-11-10,0.94,
7,2025-11-11,0.87,sale
7,2025-11-12,0.88,
7,2025-11-13,0.91,
7,2025-11-14,0.93,
7,2025-11-15,0.92,
7,2025-11-16,0.89,
7,2025-11-17,0.88,
7,2025-11-18,0.88,
7,2025-11-19,0.89,
7,2025-11-20,0.87,
7,2025-11-21,0.89,
7,2025-11-22,0.93,
8,2025-05-27,11.24,
8,2025-05-28,11.12,
8,2025-05-29,10.94,
8,2025-05-30,11.1,
8,2025-05-31,10.91,
8,2025-06-01,11.17,
8,2025-06-02,11.32,
8,2025-06-03,10.97,
8,2025-06-04,10.76,
8,2025-06-05,11.01,
8,2025-06-06,11.1,
8,2025-06-07,11.32,
8,2025-06-08,11.1,
8,2025-06-09,11.27,
8,2025-06-10,10.86,
8,2025-06-11,11.22,
8,2025-06-12,10.81,
8,2025-06-13,10.92,
8,2025-06-14,10.85,
8,2025-06-15,10.83,
8,2025-06-16,10.31,
8,2025-06-17,10.22,
8,2025-06-18,10.5,
8,2025-06-19,10.48,
8,2025-06-20,10.73,
8,2025-06-21,10.47,
8,2025-06-22,10.3,
8,2025-06-23,10.32,
8,2025-06-24,10.3,
8,2025-06-25,10.33,
8,2025-06-26,10.31,
8,2025-06-27,10.68,
8,2025-06-28,10.56,
8,2025-06-29,10.37,
8,2025-06-30,10.41,
8,2025-07-01,9.78,
8,2025-07-02,9.89,
8,2025-07-03,10.23,
8,2025-07-04,10.24,
8,2025-07-05,10.26,
8,2025-07-06,10.13,
8,2025-07-07,9.72,
8,2025-07-08,9.4,
8,2025-07-09,9.25,
8,2025-07-10,9.57,
8,2025-07-11,9.32,
8,2025-07-12,7.72,sale
8,2025-07-13,7.57,
8,2025-07-14,7.43,
8,2025-07-15,7.41,
8,2025-07-16,7.24,
8,2025-07-17,7.07,
8,2025-07-18,7.04,
8,2025-07-19,7.03,
8,2025-07-20,7.27,
8,2025-07-21,7.44,
8,2025-07-22,7.38,
8,2025-07-23,7.22,
8,2025-07-24,7.62,
8,2025-07-25,7.65,
8,2025-07-26,7.53,
8,2025-07-27,7.51,
8,2025-07-28,7.91,
8,2025-07-29,8.09,
8,2025-07-30,8.31,
8,2025-07-31,8.22,
8,2025-08-01,8.18,
8,2025-08-02,8.0,
8,2025-08-03,4.49,sale
8,2025-08-04,4.41,
8,2025-08-05,4.32,
8,2025-08-06,8.76,spike
8,2025-08-07,8.8,
8,2025-08-08,9.17,
8,2025-08-09,9.44,
8,2025-08-10,9.57,
8,2025-08-11,9.41,
8,2025-08-12,9.18,
8,2025-08-13,9.25,
8,2025-08-14,9.33,
8,2025-08-15,9.63,
8,2025-08-16,9.5,
8,2025-08-17,9.48,
8,2025-08-18,9.42,
8,2025-08-19,9.11,
8,2025-08-20,9.08,
8,2025-08-21,9.36,
8,2025-08-22,9.43,
8,2025-08-23,9.57,
8,2025-08-24,9.96,
8,2025-08-25,10.1,
8,2025-08-26,10.18,
8,2025-08-27,10.09,
8,2025-08-28,9.95,
8,2025-08-29,10.01,
8,2025-08-30,7.46,sale
8,2025-08-31,7.13,
8,2025-09-01,6.91,
8,2025-09-02,6.88,
8,2025-09-03,7.08,
8,2025-09-04,7.12,
8,2025-09-05,6.99,
8,2025-09-06,6.82,
8,2025-09-07,6.6,
8,2025-09-08,6.73,
8,2025-09-09,6.58,
8,2025-09-10,6.52,
8,2025-09-11,6.47,
8,2025-09-12,6.73,
8,2025-09-13,6.76,
8,2025-09-14,6.8,
8,2025-09-15,6.8,
8,2025-09-16,6.66,
8,2025-09-17,6.73,
8,2025-09-18,6.71,
8,2025-09-19,6.79,
8,2025-09-20,6.62,
8,2025-09-21,6.45,
8,2025-09-22,6.51,
8,2025-09-23,6.44,
8,2025-09-24,6.48,
8,2025-09-25,6.54,
8,2025-09-26,6.65,
8,2025-09-27,4.82,sale
8,2025-09-28,4.81,
8,2025-09-29,4.75,
8,2025-09-30,4.79,
8,2025-10-01,4.86,
8,2025-10-02,4.91,
8,2025-10-03,4.77,
8,2025-10-04,4.8,
8,2025-10-05,4.87,
8,2025-10-06,5.08,
8,2025-10-07,4.17,sale
8,2025-10-08,4.16,
8,2025-10-09,4.21,
8,2025-10-10,4.1,
8,2025-10-11,4.03,
8,2025-10-12,3.99,
8,2025-10-13,3.96,
8,2025-10-14,3.98,
8,2025-10-15,3.96,
8,2025-10-16,4.13,
8,2025-10-17,4.21,
8,2025-10-18,4.3,
8,2025-10-19,4.38,
8,2025-10-20,4.34,
8,2025-10-21,4.28,
8,2025-10-22,4.16,
8,2025-10-23,4.19,
8,2025-10-24,4.16,
8,2025-10-25,4.21,
8,2025-10-26,4.28,
8,2025-10-27,4.29,
8,2025-10-28,4.36,
8,2025-10-29,4.2,
8,2025-10-30,4.18,
8,2025-10-31,4.2,
8,2025-11-01,4.14,
8,2025-11-02,4.2,
8,2025-11-03,4.31,
8,2025-11-04,4.31,
8,2025-11-05,4.13,
8,2025-11-06,4.14,
8,2025-11-07,4.17,
8,2025-11-08,4.13,
8,2025-11-09,4.01,
8,2025-11-10,4.08,
8,2025-11-11,4.04,
8,2025-11-12,3.99,
8,2025-11-13,3.96,
8,2025-11-14,3.95,
8,2025-11-15,3.9,
8,2025-11-16,3.88,
8,2025-11-17,3.95,
8,2025-11-18,3.91,
8,2025-11-19,3.69,
8,2025-11-20,3.7,
8,2025-11-21,3.73,
8,2025-11-22,3.68,
9,2025-05-27,64.62,
9,2025-05-28,66.07,
9,2025-05-29,65.87,
9,2025-05-30,65.71,
9,2025-05-31,66.71,
9,2025-06-01,68.72,
9,2025-06-02,70.64,
9,2025-06-03,70.66,
9,2025-06-04,71.36,
9,2025-06-05,71.83,
9,2025-06-06,71.18,
9,2025-06-07,69.72,
9,2025-06-08,69.84,
9,2025-06-09,68.83,
9,2025-06-10,104.62,spike
9,2025-06-11,102.75,
9,2025-06-12,100.06,
9,2025-06-13,102.42,
9,2025-06-14,104.91,
9,2025-06-15,105.15,
9,2025-06-16,105.59,
9,2025-06-17,101.05,
9,2025-06-18,96.69,
9,2025-06-19,92.58,
9,2025-06-20,91.65,
9,2025-06-21,90.68,
9,2025-06-22,94.73,
9,2025-06-23,92.22,
9,2025-06-24,92.32,
9,2025-06-25,91.42,
9,2025-06-26,91.61,
9,2025-06-27,92.49,
9,2025-06-28,92.34,
9,2025-06-29,45.69,spike
9,2025-06-30,46.65,
9,2025-07-01,47.41,
9,2025-07-02,45.23,
9,2025-07-03,44.07,
9,2025-07-04,44.27,
9,2025-07-05,44.06,
9,2025-07-06,42.69,
9,2025-07-07,43.85,
9,2025-07-08,44.35,
9,2025-07-09,46.0,
9,2025-07-10,45.11,
9,2025-07-11,68.36,spike
9,2025-07-12,70.72,
9,2025-07-13,44.0,sale
9,2025-07-14,42.64,
9,2025-07-15,42.7,
9,2025-07-16,41.65,
9,2025-07-17,41.18,
9,2025-07-18,41.15,
9,2025-07-19,42.67,
9,2025-07-20,44.56,
9,2025-07-21,44.83,
9,2025-07-22,46.28,
9,2025-07-23,46.34,
9,2025-07-24,47.47,
9,2025-07-25,46.9,
9,2025-07-26,45.57,
9,2025-07-27,43.76,
9,2025-07-28,43.66,
9,2025-07-29,44.21,
9,2025-07-30,43.67,
9,2025-07-31,45.43,
9,2025-08-01,44.85,
9,2025-08-02,44.8,
9,2025-08-03,43.41,
9,2025-08-04,43.58,
9,2025-08-05,42.11,
9,2025-08-06,41.15,
9,2025-08-07,42.09,
9,2025-08-08,42.51,
9,2025-08-09,41.46,
9,2025-08-10,41.94,
9,2025-08-11,42.92,
9,2025-08-12,42.72,
9,2025-08-13,44.19,
9,2025-08-14,43.76,
9,2025-08-15,43.48,
9,2025-08-16,43.89,
9,2025-08-17,44.17,
9,2025-08-18,40.28,sale
9,2025-08-19,39.61,
9,2025-08-20,40.0,
9,2025-08-21,40.56,
9,2025-08-22,40.81,
9,2025-08-23,39.52,
9,2025-08-24,38.73,
9,2025-08-25,37.07,
9,2025-08-26,37.75,
9,2025-08-27,23.58,sale
9,2025-08-28,24.59,
9,2025-08-29,24.8,
9,2025-08-30,24.61,
9,2025-08-31,24.92,
9,2025-09-01,24.95,
9,2025-09-02,36.37,spike
9,2025-09-03,36.8,
9,2025-09-04,36.55,
9,2025-09-05,36.96,
9,2025-09-06,36.32,
9,2025-09-07,35.39,
9,2025-09-08,35.48,
9,2025-09-09,26.89,sale
9,2025-09-10,27.01,
9,2025-09-11,26.64,
9,2025-09-12,25.46,
9,2025-09-13,25.0,
9,2025-09-14,25.27,
9,2025-09-15,23.92,
9,2025-09-16,24.57,
9,2025-09-17,24.35,
9,2025-09-18,23.94,
9,2025-09-19,23.22,
9,2025-09-20,23.73,
9,2025-09-21,23.39,
9,2025-09-22,23.26,
9,2025-09-23,23.39,
9,2025-09-24,23.35,
9,2025-09-25,23.33,
9,2025-09-26,24.29,
9,2025-09-27,24.56,
9,2025-09-28,24.78,
9,2025-09-29,24.6,
9,2025-09-30,24.21,
9,2025-10-01,24.98,
9,2025-10-02,25.19,
9,2025-10-03,24.08,
9,2025-10-04,24.22,
9,2025-10-05,24.06,
9,2025-10-06,24.63,
9,2025-10-07,24.0,
9,2025-10-08,23.38,
9,2025-10-09,23.56,
9,2025-10-10,24.4,
9,2025-10-11,23.88,
9,2025-10-12,23.84,
9,2025-10-13,24.41,
9,2025-10-14,24.77,
9,2025-10-15,24.49,
9,2025-10-16,24.57,
9,2025-10-17,24.91,
9,2025-10-18,24.45,
9,2025-10-19,24.36,
9,2025-10-20,24.21,
9,2025-10-21,24.68,
9,2025-10-22,25.51,
9,2025-10-23,25.66,
9,2025-10-24,26.59,
9,2025-10-25,26.56,
9,2025-10-26,27.86,
9,2025-10-27,28.12,
9,2025-10-28,27.44,
9,2025-10-29,28.69,
9,2025-10-30,28.92,
9,2025-10-31,28.9,
9,2025-11-01,28.89,
9,2025-11-02,28.73,
9,2025-11-03,23.45,sale
9,2025-11-04,12.93,sale
9,2025-11-05,13.05,
9,2025-11-06,13.12,
9,2025-11-07,13.13,
9,2025-11-08,8.2,sale
9,2025-11-09,8.51,
9,2025-11-10,8.36,
9,2025-11-11,7.99,
9,2025-11-12,8.05,
9,2025-11-13,8.36,
9,2025-11-14,8.3,
9,2025-11-15,8.14,
9,2025-11-16,7.99,
9,2025-11-17,8.06,
9,2025-11-18,8.16,
9,2025-11-19,8.35,
9,2025-11-20,8.36,
9,2025-11-21,8.41,
9,2025-11-22,8.22,
10,2025-05-27,109.82,
10,2025-05-28,109.09,
10,2025-05-29,107.91,
10,2025-05-30,110.17,
10,2025-05-31,106.09,
10,2025-06-01,105.05,
10,2025-06-02,106.85,
10,2025-06-03,106.06,
10,2025-06-04,106.35,
10,2025-06-05,104.72,
10,2025-06-06,107.64,
10,2025-06-07,104.63,
10,2025-06-08,107.85,
10,2025-06-09,106.3,
10,2025-06-10,104.45,
10,2025-06-11,102.78,
10,2025-06-12,105.11,
10,2025-06-13,104.93,
10,2025-06-14,104.07,
10,2025-06-15,104.06,
10,2025-06-16,110.32,
10,2025-06-17,53.96,spike
10,2025-06-18,55.39,
10,2025-06-19,53.55,
10,2025-06-20,54.11,
10,2025-06-21,53.92,
10,2025-06-22,54.34,
10,2025-06-23,52.82,
10,2025-06-24,53.51,
10,2025-06-25,53.82,
10,2025-06-26,56.32,
10,2025-06-27,56.62,
10,2025-06-28,57.79,
10,2025-06-29,34.95,sale
10,2025-06-30,35.16,
10,2025-07-01,34.75,
10,2025-07-02,34.57,
10,2025-07-03,35.74,
10,2025-07-04,36.38,
10,2025-07-05,34.98,
10,2025-07-06,35.73,
10,2025-07-07,35.18,
10,2025-07-08,35.72,
10,2025-07-09,37.27,
10,2025-07-10,36.18,
10,2025-07-11,37.23,
10,2025-07-12,36.86,
10,2025-07-13,37.18,
10,2025-07-14,37.84,
10,2025-07-15,39.01,
10,2025-07-16,38.51,
10,2025-07-17,38.48,
10,2025-07-18,37.15,
10,2025-07-19,38.54,
10,2025-07-20,39.68,
10,2025-07-21,39.48,
10,2025-07-22,40.43,
10,2025-07-23,40.95,
10,2025-07-24,41.39,
10,2025-07-25,41.74,
10,2025-07-26,42.67,
10,2025-07-27,42.68,
10,2025-07-28,43.46,
10,2025-07-29,44.47,
10,2025-07-30,44.95,
10,2025-07-31,44.24,
10,2025-08-01,46.18,
10,2025-08-02,46.12,
10,2025-08-03,45.42,
10,2025-08-04,45.95,
10,2025-08-05,46.79,
10,2025-08-06,46.29,
10,2025-08-07,45.58,
10,2025-08-08,45.18,
10,2025-08-09,46.63,
10,2025-08-10,45.18,
10,2025-08-11,47.51,
10,2025-08-12,47.89,
10,2025-08-13,48.07,
10,2025-08-14,46.34,
10,2025-08-15,46.38,
10,2025-08-16,47.62,
10,2025-08-17,49.0,
10,2025-08-18,47.0,
10,2025-08-19,48.34,
10,2025-08-20,48.6,
10,2025-08-21,49.38,
10,2025-08-22,50.56,
10,2025-08-23,51.11,
10,2025-08-24,52.67,
10,2025-08-25,53.11,
10,2025-08-26,52.52,
10,2025-08-27,50.14,
10,2025-08-28,38.23,sale
10,2025-08-29,38.21,
10,2025-08-30,37.72,
10,2025-08-31,37.13,
10,2025-09-01,36.53,
10,2025-09-02,37.51,
10,2025-09-03,36.43,
10,2025-09-04,36.6,
10,2025-09-05,36.16,
10,2025-09-06,35.97,
10,2025-09-07,36.62,
10,2025-09-08,36.68,
10,2025-09-09,36.3,
10,2025-09-10,37.91,
10,2025-09-11,38.35,
10,2025-09-12,37.96,
10,2025-09-13,37.06,
10,2025-09-14,36.42,
10,2025-09-15,36.58,
10,2025-09-16,37.41,
10,2025-09-17,37.21,
10,2025-09-18,37.5,
10,2025-09-19,38.28,
10,2025-09-20,39.3,
10,2025-09-21,38.92,
10,2025-09-22,38.41,
10,2025-09-23,22.79,sale
10,2025-09-24,22.9,
10,2025-09-25,23.03,
10,2025-09-26,22.72,
10,2025-09-27,23.34,
10,2025-09-28,23.08,
10,2025-09-29,22.8,
10,2025-09-30,23.07,
10,2025-10-01,22.98,
10,2025-10-02,22.95,
10,2025-10-03,22.93,
10,2025-10-04,21.96,
10,2025-10-05,21.98,
10,2025-10-06,21.84,
10,2025-10-07,21.21,
10,2025-10-08,20.8,
10,2025-10-09,20.32,
10,2025-10-10,20.17,
10,2025-10-11,19.93,
10,2025-10-12,19.79,
10,2025-10-13,18.97,
10,2025-10-14,19.11,
10,2025-10-15,18.83,
10,2025-10-16,18.65,
10,2025-10-17,19.21,
10,2025-10-18,19.23,
10,2025-10-19,9.44,sale
10,2025-10-20,9.55,
10,2025-10-21,9.42,
10,2025-10-22,9.51,
10,2025-10-23,9.7,
10,2025-10-24,9.28,
10,2025-10-25,9.35,
10,2025-10-26,9.46,
10,2025-10-27,9.39,
10,2025-10-28,9.48,
10,2025-10-29,9.69,
10,2025-10-30,9.53,
10,2025-10-31,9.57,
10,2025-11-01,9.6,
10,2025-11-02,9.36,
10,2025-11-03,9.41,
10,2025-11-04,9.36,
10,2025-11-05,9.47,
10,2025-11-06,9.5,
10,2025-11-07,9.61,
10,2025-11-08,9.75,
10,2025-11-09,9.79,
10,2025-11-10,9.91,
10,2025-11-11,10.09,
10,2025-11-12,10.22,
10,2025-11-13,9.9,
10,2025-11-14,9.75,
10,2025-11-15,10.03,
10,2025-11-16,10.09,
10,2025-11-17,9.3,sale
10,2025-11-18,9.22,
10,2025-11-19,8.72,
10,2025-11-20,8.77,
10,2025-11-21,8.78,
10,2025-11-22,8.8,
11,2025-05-27,111.1,
11,2025-05-28,110.4,
11,2025-05-29,111.15,
11,2025-05-30,113.23,
11,2025-05-31,112.05,
11,2025-06-01,115.11,
11,2025-06-02,115.66,
11,2025-06-03,117.18,
11,2025-06-04,115.84,
11,2025-06-05,112.49,
11,2025-06-06,113.43,
11,2025-06-07,111.25,
11,2025-06-08,106.69,
11,2025-06-09,105.87,
11,2025-06-10,103.38,
11,2025-06-11,105.49,
11,2025-06-12,105.49,
11,2025-06-13,106.33,
11,2025-06-14,112.28,
11,2025-06-15,113.53,
11,2025-06-16,113.79,
11,2025-06-17,169.75,spike
11,2025-06-18,161.39,
11,2025-06-19,167.63,
11,2025-06-20,166.84,
11,2025-06-21,168.87,
11,2025-06-22,168.14,
11,2025-06-23,166.84,
11,2025-06-24,164.91,
11,2025-06-25,167.66,
11,2025-06-26,170.16,
11,2025-06-27,170.63,
11,2025-06-28,167.44,
11,2025-06-29,165.06,
11,2025-06-30,324.76,spike
11,2025-07-01,318.44,
11,2025-07-02,323.59,
11,2025-07-03,324.39,
11,2025-07-04,313.31,
11,2025-07-05,308.82,
11,2025-07-06,156.86,spike
11,2025-07-07,154.92,
11,2025-07-08,160.39,
11,2025-07-09,157.58,
11,2025-07-10,156.6,
11,2025-07-11,157.29,
11,2025-07-12,157.29,
11,2025-07-13,157.46,
11,2025-07-14,161.29,
11,2025-07-15,159.7,
11,2025-07-16,162.85,
11,2025-07-17,169.34,
11,2025-07-18,169.43,
11,2025-07-19,171.47,
11,2025-07-20,172.78,
11,2025-07-21,179.76,
11,2025-07-22,173.39,
11,2025-07-23,174.97,
11,2025-07-24,178.63,
11,2025-07-25,172.15,
11,2025-07-26,170.81,
11,2025-07-27,169.18,
11,2025-07-28,172.35,
11,2025-07-29,167.78,
11,2025-07-30,170.92,
11,2025-07-31,174.63,
11,2025-08-01,176.84,
11,2025-08-02,177.73,
11,2025-08-03,187.6,
11,2025-08-04,187.34,
11,2025-08-05,191.59,
11,2025-08-06,196.19,
11,2025-08-07,196.93,
11,2025-08-08,195.6,
11,2025-08-09,196.81,
11,2025-08-10,199.71,
11,2025-08-11,198.09,
11,2025-08-12,196.32,
11,2025-08-13,192.51,
11,2025-08-14,192.02,
11,2025-08-15,196.21,
11,2025-08-16,199.15,
11,2025-08-17,198.68,
11,2025-08-18,207.16,
11,2025-08-19,213.14,
11,2025-08-20,211.61,
11,2025-08-21,216.25,
11,2025-08-22,210.77,
11,2025-08-23,209.03,
11,2025-08-24,208.84,
11,2025-08-25,198.65,
11,2025-08-26,200.75,
11,2025-08-27,199.42,
11,2025-08-28,200.86,
11,2025-08-29,204.68,
11,2025-08-30,204.26,
11,2025-08-31,206.71,
11,2025-09-01,208.48,
11,2025-09-02,215.28,
11,2025-09-03,215.35,
11,2025-09-04,218.79,
11,2025-09-05,220.93,
11,2025-09-06,216.46,
11,2025-09-07,208.18,
11,2025-09-08,209.3,
11,2025-09-09,206.57,
11,2025-09-10,204.18,
11,2025-09-11,208.56,
11,2025-09-12,205.68,
11,2025-09-13,202.36,
11,2025-09-14,202.54,
11,2025-09-15,204.24,
11,2025-09-16,208.72,
11,2025-09-17,209.61,
11,2025-09-18,213.38,
11,2025-09-19,215.2,
11,2025-09-20,215.88,
11,2025-09-21,212.66,
11,2025-09-22,209.41,
11,2025-09-23,206.83,
11,2025-09-24,202.4,
11,2025-09-25,216.79,
11,2025-09-26,214.9,
11,2025-09-27,219.77,
11,2025-09-28,225.93,
11,2025-09-29,219.69,
11,2025-09-30,222.89,
11,2025-10-01,220.82,
11,2025-10-02,221.8,
11,2025-10-03,219.46,
11,2025-10-04,215.09,
11,2025-10-05,213.11,
11,2025-10-06,216.14,
11,2025-10-07,222.32,
11,2025-10-08,224.92,
11,2025-10-09,222.06,
11,2025-10-10,220.5,
11,2025-10-11,216.39,
11,2025-10-12,218.03,
11,2025-10-13,221.65,
11,2025-10-14,222.27,
11,2025-10-15,212.49,
11,2025-10-16,204.36,
11,2025-10-17,206.94,
11,2025-10-18,214.94,
11,2025-10-19,107.02,spike
11,2025-10-20,107.28,
11,2025-10-21,108.86,
11,2025-10-22,110.38,
11,2025-10-23,112.69,
11,2025-10-24,109.72,
11,2025-10-25,111.88,
11,2025-10-26,113.8,
11,2025-10-27,111.56,
11,2025-10-28,111.45,
11,2025-10-29,109.16,
11,2025-10-30,111.64,
11,2025-10-31,110.42,
11,2025-11-01,113.39,
11,2025-11-02,115.18,
11,2025-11-03,116.14,
11,2025-11-04,112.3,
11,2025-11-05,163.88,spike
11,2025-11-06,161.42,
11,2025-11-07,166.17,
11,2025-11-08,166.01,
11,2025-11-09,167.21,
11,2025-11-10,160.96,
11,2025-11-11,159.96,
11,2025-11-12,154.2,
11,2025-11-13,159.7,
11,2025-11-14,164.19,
11,2025-11-15,163.9,
11,2025-11-16,164.19,
11,2025-11-17,165.68,
11,2025-11-18,163.94,
11,2025-11-19,165.09,
11,2025-11-20,167.66,
11,2025-11-21,169.54,
11,2025-11-22,167.46,
12,2025-05-27,111.68,
12,2025-05-28,112.81,
12,2025-05-29,109.42,
12,2025-05-30,111.87,
12,2025-05-31,111.88,
12,2025-06-01,108.9,
